o: [[[[-6.37300387e-02  8.78151692e-03 -2.21499763e-02  3.14294733e-02
    -2.56433785e-02  1.67108048e-03 -1.07965380e-01 -9.45144743e-02
opType=wkv7, Remain block space is not enough, printing information may be incomplete!
DumpHead: AIV-0, CoreType=AIV, block dim=48, total_block_num=48, block_remain_len=5024, block_initial_space=1048576, rsv=7, magic=5aa5bccd
CANN Version: 8.0.0.alpha003, TimeStamp: 20241228120800495
DumpTensor: desc=0, addr=1c000, data_type=float32, position=UB
[0.53991, 0.37164, 0.687253, 0.623142, -0.778352, -0.12991, 0.692749, -0.38806, 0.21597, -0.835153, -0.373657, -0.215932, 0.843367, -0.916063, -0.960023, 0.766398, -0.451023, -0.233626, -0.102127, -0.0634726, -0.510369, -0.408249, 0.50224, 0.547661, 0.714477, -0.871506, -0.997017, 0.783996, 0.137523, -0.407874, 0.264592, 
0.466531, 0.22502, 0.11288, -0.404366, 0.267444, -0.280868, -0.597976, -0.795526, 0.857395, -0.471459, -0.690153, 0.338811, 0.0932149, 0.762069, 0.954665, 0.913915, -0.476304, 0.958453, -0.834893, -0.784659, 0.178894, -0.950955, -0.731526, 0.655256, 0.014749, -0.593811, 0.926284, 0.0744895, -0.0708514, -0.795905, 
0.970269, -0.697238, -0.549186, 0.53991, 0.37164, 0.687253, 0.623142, -0.778352, -0.12991, 0.692749, -0.38806, 0.21597, -0.835153, -0.373657, -0.215932, 0.843367, -0.916063, -0.960023, 0.766398, -0.451023, -0.233626, -0.102127, -0.0634726, -0.510369, -0.408249, 0.50224, 0.547661, 0.714477, -0.871506, -0.997017, 
0.783996, 0.137523, -0.407874, 0.264592, 0.466531, 0.22502, 0.11288, -0.404366, 0.267444, -0.280868, -0.597976, -0.795526, 0.857395, -0.471459, -0.690153, 0.338811, 0.0932149, 0.762069, 0.954665, 0.913915, -0.476304, 0.958453, -0.834893, -0.784659, 0.178894, -0.950955, -0.731526, 0.655256, 0.014749, -0.593811, 
0.926284, 0.0744895, -0.0708514, -0.795905, 0.970269, -0.697238, -0.549186, 0.53991, 0.37164, 0.687253, 0.623142, -0.778352, -0.12991, 0.692749, -0.38806, 0.21597, -0.835153, -0.373657, -0.215932, 0.843367, -0.916063, -0.960023, 0.766398, -0.451023, -0.233626, -0.102127, -0.0634726, -0.510369, -0.408249, 0.50224, 
0.547661, 0.714477, -0.871506, -0.997017, 0.783996, 0.137523, -0.407874, 0.264592, 0.466531, 0.22502, 0.11288, -0.404366, 0.267444, -0.280868, -0.597976, -0.795526, 0.857395, -0.471459, -0.690153, 0.338811, 0.0932149, 0.762069, 0.954665, 0.913915, -0.476304, 0.958453, -0.834893, -0.784659, 0.178894, -0.950955, 
-0.731526, 0.655256, 0.014749, -0.593811, 0.926284, 0.0744895, -0.0708514, -0.795905, 0.970269, -0.697238, -0.549186, 0.53991, 0.37164, 0.687253, 0.623142, -0.778352, -0.12991, 0.692749, -0.38806, 0.21597, -0.835153, -0.373657, -0.215932, 0.843367, -0.916063, -0.960023, 0.766398, -0.451023, -0.233626, -0.102127, 
-0.0634726, -0.510369, -0.408249, 0.50224, 0.547661, 0.714477, -0.871506, -0.997017, 0.783996, 0.137523, -0.407874, 0.264592, 0.466531, 0.22502, 0.11288, -0.404366, 0.267444, -0.280868, -0.597976, -0.795526, 0.857395, -0.471459, -0.690153, 0.338811, 0.0932149, 0.762069, 0.954665, 0.913915, -0.476304, 0.958453, 
-0.834893, -0.784659, 0.178894, -0.950955, -0.731526, 0.655256, 0.014749, -0.593811, 0.926284, 0.0744895, -0.0708514, -0.795905, 0.970269, -0.697238, -0.549186, 0.53991, 0.37164, 0.687253, 0.623142, -0.778352, -0.12991, 0.692749, -0.38806, 0.21597, -0.835153, -0.373657, -0.215932, 0.843367, -0.916063, -0.960023, 
0.766398, -0.451023, -0.233626, -0.102127, -0.0634726, -0.510369, -0.408249, 0.50224, 0.547661, 0.714477, -0.871506, -0.997017, 0.783996, 0.137523, -0.407874, 0.264592, 0.466531, 0.22502, 0.11288, -0.404366, 0.267444, -0.280868, -0.597976, -0.795526, 0.857395, -0.471459, -0.690153, 0.338811, 0.0932149, 0.762069, 
0.954665, 0.913915, -0.476304, 0.958453, -0.834893, -0.784659, 0.178894, -0.950955, -0.731526, 0.655256, 0.014749, -0.593811, 0.926284, 0.0744895, -0.0708514, -0.795905, 0.970269, -0.697238, -0.549186, 0.53991, 0.37164, 0.687253, 0.623142, -0.778352, -0.12991, 0.692749, -0.38806, 0.21597, -0.835153, -0.373657, 
-0.215932, 0.843367, -0.916063, -0.960023, 0.766398, -0.451023, -0.233626, -0.102127, -0.0634726, -0.510369, -0.408249, 0.50224, 0.547661, 0.714477, -0.871506, -0.997017, 0.783996, 0.137523, -0.407874, 0.264592, 0.466531, 0.22502, 0.11288, -0.404366, 0.267444, -0.280868, -0.597976, -0.795526, 0.857395, -0.471459, 
-0.690153, 0.338811, 0.0932149, 0.762069, 0.954665, 0.913915, -0.476304, 0.958453, -0.834893, -0.784659, 0.178894, -0.950955, -0.731526, 0.655256, 0.014749, -0.593811, 0.926284, 0.0744895, -0.0708514, -0.795905, 0.970269, -0.697238, -0.549186, 0.53991, 0.37164, 0.687253, 0.623142, -0.778352, -0.12991, 0.692749, 
-0.38806, 0.21597, -0.835153, -0.373657, -0.215932, 0.843367, -0.916063, -0.960023, 0.766398, -0.451023, -0.233626, -0.102127, -0.0634726, -0.510369, -0.408249, 0.50224, 0.547661, 0.714477, -0.871506, -0.997017, 0.783996, 0.137523, -0.407874, 0.264592, 0.466531, 0.22502, 0.11288, -0.404366, 0.267444, -0.280868, 
-0.597976, -0.795526, 0.857395, -0.471459, -0.690153, 0.338811, 0.0932149, 0.762069, 0.954665, 0.913915, -0.476304, 0.958453, -0.834893, -0.784659, 0.178894, -0.950955, -0.731526, 0.655256, 0.014749, -0.593811, 0.926284, 0.0744895, -0.0708514, -0.795905, 0.970269, -0.697238, -0.549186, 0.53991, 0.37164, 0.687253, 
0.623142, -0.778352, -0.12991, 0.692749, -0.38806, 0.21597, -0.835153, -0.373657, -0.215932, 0.843367, -0.916063, -0.960023, 0.766398, -0.451023, -0.233626, -0.102127, -0.0634726, -0.510369, -0.408249, 0.50224, 0.547661, 0.714477, -0.871506, -0.997017, 0.783996, 0.137523, -0.407874, 0.264592, 0.466531, 0.22502, 
0.11288, -0.404366, 0.267444, -0.280868, -0.597976, -0.795526, 0.857395, -0.471459, -0.690153, 0.338811, 0.0932149, 0.762069, 0.954665, 0.913915, -0.476304, 0.958453, -0.834893, -0.784659, 0.178894, -0.950955, -0.731526, 0.655256, 0.014749, -0.593811, 0.926284, 0.0744895, -0.0708514, -0.795905, 0.970269, -0.697238, 
-0.549186, 0.53991, 0.37164, 0.687253, 0.623142, -0.778352, -0.12991, 0.692749, -0.38806, 0.21597, -0.835153, -0.373657, -0.215932, 0.843367, -0.916063, -0.960023, 0.766398, -0.451023, -0.233626, -0.102127, -0.0634726, -0.510369, -0.408249, 0.50224, 0.547661, 0.714477, -0.871506, -0.997017, 0.783996, 0.137523, 
-0.407874, 0.264592, 0.466531, 0.22502, 0.11288, -0.404366, 0.267444, -0.280868, -0.597976, -0.795526, 0.857395, -0.471459, -0.690153, 0.338811, 0.0932149, 0.762069, 0.954665, 0.913915, -0.476304, 0.958453, -0.834893, -0.784659, 0.178894, -0.950955, -0.731526, 0.655256, 0.014749, -0.593811, 0.926284, 0.0744895, 
-0.0708514, -0.795905, 0.970269, -0.697238, -0.549186, 0.53991, 0.37164, 0.687253, 0.623142, -0.778352, -0.12991, 0.692749, -0.38806, 0.21597, -0.835153, -0.373657, -0.215932, 0.843367, -0.916063, -0.960023, 0.766398, -0.451023, -0.233626, -0.102127, -0.0634726, -0.510369, -0.408249, 0.50224, 0.547661, 0.714477, 
-0.871506, -0.997017, 0.783996, 0.137523, -0.407874, 0.264592, 0.466531, 0.22502, 0.11288, -0.404366, 0.267444, -0.280868, -0.597976, -0.795526, 0.857395, -0.471459, -0.690153, 0.338811, 0.0932149, 0.762069, 0.954665, 0.913915, -0.476304, 0.958453, -0.834893, -0.784659, 0.178894, -0.950955, -0.731526, 0.655256, 
0.014749, -0.593811, 0.926284, 0.0744895, -0.0708514, -0.795905, 0.970269, -0.697238, -0.549186, 0.53991, 0.37164, 0.687253, 0.623142, -0.778352, -0.12991, 0.692749, -0.38806, 0.21597, -0.835153, -0.373657, -0.215932, 0.843367, -0.916063, -0.960023, 0.766398, -0.451023, -0.233626, -0.102127, -0.0634726, -0.510369, 
-0.408249, 0.50224, 0.547661, 0.714477, -0.871506, -0.997017, 0.783996, 0.137523, -0.407874, 0.264592, 0.466531, 0.22502, 0.11288, -0.404366, 0.267444, -0.280868, -0.597976, -0.795526, 0.857395, -0.471459, -0.690153, 0.338811, 0.0932149, 0.762069, 0.954665, 0.913915, -0.476304, 0.958453, -0.834893, -0.784659, 
0.178894, -0.950955, -0.731526, 0.655256, 0.014749, -0.593811, 0.926284, 0.0744895, -0.0708514, -0.795905, 0.970269, -0.697238, -0.549186, 0.53991, 0.37164, 0.687253, 0.623142, -0.778352, -0.12991, 0.692749, -0.38806, 0.21597, -0.835153, -0.373657, -0.215932, 0.843367, -0.916063, -0.960023, 0.766398, -0.451023, 
-0.233626, -0.102127, -0.0634726, -0.510369, -0.408249, 0.50224, 0.547661, 0.714477, -0.871506, -0.997017, 0.783996, 0.137523, -0.407874, 0.264592, 0.466531, 0.22502, 0.11288, -0.404366, 0.267444, -0.280868, -0.597976, -0.795526, 0.857395, -0.471459, -0.690153, 0.338811, 0.0932149, 0.762069, 0.954665, 0.913915, 
-0.476304, 0.958453, -0.834893, -0.784659, 0.178894, -0.950955, -0.731526, 0.655256, 0.014749, -0.593811, 0.926284, 0.0744895, -0.0708514, -0.795905, 0.970269, -0.697238, -0.549186, 0.53991, 0.37164, 0.687253, 0.623142, -0.778352, -0.12991, 0.692749, -0.38806, 0.21597, -0.835153, -0.373657, -0.215932, 0.843367, 
-0.916063, -0.960023, 0.766398, -0.451023, -0.233626, -0.102127, -0.0634726, -0.510369, -0.408249, 0.50224, 0.547661, 0.714477, -0.871506, -0.997017, 0.783996, 0.137523, -0.407874, 0.264592, 0.466531, 0.22502, 0.11288, -0.404366, 0.267444, -0.280868, -0.597976, -0.795526, 0.857395, -0.471459, -0.690153, 0.338811, 
0.0932149, 0.762069, 0.954665, 0.913915, -0.476304, 0.958453, -0.834893, -0.784659, 0.178894, -0.950955, -0.731526, 0.655256, 0.014749, -0.593811, 0.926284, 0.0744895, -0.0708514, -0.795905, 0.970269, -0.697238, -0.549186, 0.53991, 0.37164, 0.687253, 0.623142, -0.778352, -0.12991, 0.692749, -0.38806, 0.21597, 
-0.835153, -0.373657, -0.215932, 0.843367, -0.916063, -0.960023, 0.766398, -0.451023, -0.233626, -0.102127, -0.0634726, -0.510369, -0.408249, 0.50224, 0.547661, 0.714477, -0.871506, -0.997017, 0.783996, 0.137523, -0.407874, 0.264592, 0.466531, 0.22502, 0.11288, -0.404366, 0.267444, -0.280868, -0.597976, -0.795526, 
0.857395, -0.471459, -0.690153, 0.338811, 0.0932149, 0.762069, 0.954665, 0.913915, -0.476304, 0.958453, -0.834893, -0.784659, 0.178894, -0.950955, -0.731526, 0.655256, 0.014749, -0.593811, 0.926284, 0.0744895, -0.0708514, -0.795905, 0.970269, -0.697238, -0.549186, 0.53991, 0.37164, 0.687253, 0.623142, -0.778352, 
-0.12991, 0.692749, -0.38806, 0.21597, -0.835153, -0.373657, -0.215932, 0.843367, -0.916063, -0.960023, 0.766398, -0.451023, -0.233626, -0.102127, -0.0634726, -0.510369, -0.408249, 0.50224, 0.547661, 0.714477, -0.871506, -0.997017, 0.783996, 0.137523, -0.407874, 0.264592, 0.466531, 0.22502, 0.11288, -0.404366, 
0.267444, -0.280868, -0.597976, -0.795526, 0.857395, -0.471459, -0.690153, 0.338811, 0.0932149, 0.762069, 0.954665, 0.913915, -0.476304, 0.958453, -0.834893, -0.784659, 0.178894, -0.950955, -0.731526, 0.655256, 0.014749, -0.593811, 0.926284, 0.0744895, -0.0708514, -0.795905, 0.970269, -0.697238, -0.549186, 0.53991, 
0.37164, 0.687253, 0.623142, -0.778352, -0.12991, 0.692749, -0.38806, 0.21597, -0.835153, -0.373657, -0.215932, 0.843367, -0.916063, -0.960023, 0.766398, -0.451023, -0.233626, -0.102127, -0.0634726, -0.510369, -0.408249, 0.50224, 0.547661, 0.714477, -0.871506, -0.997017, 0.783996, 0.137523, -0.407874, 0.264592, 
0.466531, 0.22502, 0.11288, -0.404366, 0.267444, -0.280868, -0.597976, -0.795526, 0.857395, -0.471459, -0.690153, 0.338811, 0.0932149, 0.762069, 0.954665, 0.913915, -0.476304, 0.958453, -0.834893, -0.784659, 0.178894, -0.950955, -0.731526, 0.655256, 0.014749, -0.593811, 0.926284, 0.0744895, -0.0708514, -0.795905, 
0.970269, -0.697238, -0.549186, 0.53991, 0.37164, 0.687253, 0.623142, -0.778352, -0.12991, 0.692749, -0.38806, 0.21597, -0.835153, -0.373657, -0.215932, 0.843367, -0.916063, -0.960023, 0.766398, -0.451023, -0.233626, -0.102127, -0.0634726, -0.510369, -0.408249, 0.50224, 0.547661, 0.714477, -0.871506, -0.997017, 
0.783996, 0.137523, -0.407874, 0.264592, 0.466531, 0.22502, 0.11288, -0.404366, 0.267444, -0.280868, -0.597976, -0.795526, 0.857395, -0.471459, -0.690153, 0.338811, 0.0932149, 0.762069, 0.954665, 0.913915, -0.476304, 0.958453, -0.834893, -0.784659, 0.178894, -0.950955, -0.731526, 0.655256, 0.014749, -0.593811, 
0.926284, 0.0744895, -0.0708514, -0.795905, 0.970269, -0.697238, -0.549186, 0.53991, 0.37164, 0.687253, 0.623142, -0.778352, -0.12991, 0.692749, -0.38806, 0.21597, -0.835153, -0.373657, -0.215932, 0.843367, -0.916063, -0.960023, 0.766398, -0.451023, -0.233626, -0.102127, -0.0634726, -0.510369, -0.408249, 0.50224, 
0.547661, 0.714477, -0.871506, -0.997017, 0.783996, 0.137523, -0.407874, 0.264592, 0.466531, 0.22502, 0.11288, -0.404366, 0.267444, -0.280868, -0.597976, -0.795526, 0.857395, -0.471459, -0.690153, 0.338811, 0.0932149, 0.762069, 0.954665, 0.913915, -0.476304, 0.958453, -0.834893, -0.784659, 0.178894, -0.950955, 
-0.731526, 0.655256, 0.014749, -0.593811, 0.926284, 0.0744895, -0.0708514, -0.795905, 0.970269, -0.697238, -0.549186, 0.53991, 0.37164, 0.687253, 0.623142, -0.778352, -0.12991, 0.692749, -0.38806, 0.21597, -0.835153, -0.373657, -0.215932, 0.843367, -0.916063, -0.960023, 0.766398, -0.451023, -0.233626, -0.102127, 
-0.0634726, -0.510369, -0.408249, 0.50224, 0.547661, 0.714477, -0.871506, -0.997017, 0.783996, 0.137523, -0.407874, 0.264592, 0.466531, 0.22502, 0.11288, -0.404366, 0.267444, -0.280868, -0.597976, -0.795526, 0.857395, -0.471459, -0.690153, 0.338811, 0.0932149, 0.762069, 0.954665, 0.913915, -0.476304, 0.958453, 
-0.834893, -0.784659, 0.178894, -0.950955, -0.731526, 0.655256, 0.014749, -0.593811, 0.926284, 0.0744895, -0.0708514, -0.795905, 0.970269, -0.697238, -0.549186, 0.53991, 0.37164, 0.687253, 0.623142, -0.778352, -0.12991, 0.692749, -0.38806, 0.21597, -0.835153, -0.373657, -0.215932, 0.843367, -0.916063, -0.960023, 
0.766398, -0.451023, -0.233626, -0.102127, -0.0634726, -0.510369, -0.408249, 0.50224, 0.547661, 0.714477, -0.871506, -0.997017, 0.783996, 0.137523, -0.407874, 0.264592, 0.466531, 0.22502, 0.11288, -0.404366, 0.267444, -0.280868, -0.597976, -0.795526, 0.857395, -0.471459, -0.690153, 0.338811, 0.0932149, 0.762069, 
0.954665, 0.913915, -0.476304, 0.958453, -0.834893, -0.784659, 0.178894, -0.950955, -0.731526, 0.655256, 0.014749, -0.593811, 0.926284, 0.0744895, -0.0708514, -0.795905, 0.970269, -0.697238, -0.549186, 0.53991, 0.37164, 0.687253, 0.623142, -0.778352, -0.12991, 0.692749, -0.38806, 0.21597, -0.835153, -0.373657, 
